payon,138,237,3	script	Cerulean	90,{
			if(countitem(5141) < 1 || countitem(7165) < 2000 || countitem(1020) < 1000 || countitem(7166) < 500 || countitem(7227) < 1 ) goto L_NOTENOUGH;

			delitem 5141,1;
			delitem 7165,2000;
			delitem 1020,1000;
			delitem 7166,500;
			delitem 7227,1;
			mes "[ Cerulen ]";
			mes "Take this item for your hardworking for my quest";
			getitem 5464,1;
			next;
			mes "[ Cerulen ]";
			mes "Come back Again !";
			close;
		case 8:
			mes "[ Cerulen ]";
			mes "^00B200I need the following item:^000000";
			mes "25 Darkgreen Dyestuffs";
			mes "1 Marionette Doll [1]";
			mes "1000 Tropical Banana";
			mes "500 Black Hair";
			mes "500 Soft Silk";
			mes "1 TCG";
			next;
			if(countitem(979) < 2000 || countitem(5141) < 1 || countitem(634) < 1000 || countitem(1020) < 500 || countitem(7166) < 500 || countitem(7227) < 1  ) goto L_NOTENOUGH;

			delitem 979,25;
			delitem 5141,1;
			delitem 634,1000;
			delitem 1020,500;
			delitem 7166,500;
			delitem 7227,1;
			mes "[ Cerulen ]";
			mes "Take this item for your hardworking for my quest";
			getitem 5526,1;
			next;
			mes "[ Cerulen ]";
			mes "Come back Again !";
			close;
		case 9:
			mes "[ Cerulen ]";
			mes "^00B200I need the following item:^000000";
			mes "25 Scarlet Dyestuffs";
			mes "5 Marionette Doll [1]";
			mes "1 Free Ticket for Kafra Storage";
			mes "2000 Alice's Apron";
			mes "200 Hung Doll";
			next;
			if(countitem(975) < 25 || countitem(5141) < 5 || countitem(7059) < 1 || countitem(7047) < 2000 || countitem(7212) < 200  ) goto L_NOTENOUGH;

			delitem 975,25;
			delitem 5141,5;
			delitem 7059,1;
			delitem 7047,2000;
			delitem 7212,200;
			mes "[ Cerulen ]";
			mes "Take this item for your hardworking for my quest";
			getitem 5344,1;
			next;
			mes "[ Cerulen ]";
			mes "Come back Again !";
			close;
		case 10:
			mes "[ Cerulen ]";
			mes "^00B200I need the following item:^000000";
			mes "25 Scarlet Dyestuffs";
			mes "5 Marionette Doll [1]";
			mes "1 Free Ticket for Kafra Storage";
			mes "2000 Alice's Apron";
			mes "200 Hung Doll";
			next;
			if(countitem(975) < 25 || countitem(5141) < 5 || countitem(7059) < 1 || countitem(7047) < 2000 || countitem(7212) < 200  ) goto L_NOTENOUGH;

			delitem 975,25;
			delitem 5141,5;
			delitem 7059,1;
			delitem 7047,2000;
			delitem 7212,200;
			mes "[ Cerulen ]";
			mes "Take this item for your hardworking for my quest";
			getitem 5341,1;
			next;
			mes "[ Cerulen ]";
			mes "Come back Again !";
			close;
}
L_NOTENOUGH:
	mes "[ Cerulen ]";
	mes "Please Check your inventory";
	close;
}
